DEPTH (m),HE POR,KH,KV,Shift,1.1,
1885.02,13.80,1.40,20.00,1886.12,,
1885.25,14.40,5.90,,1886.35,,
1885.50,9.30,0.14,,1886.60,,
1885.76,12.50,0.18,,1886.86,,
1886.02,12.40,0.37,0.03,1887.12,,
1886.24,11.50,49.00,,1887.34,,
1886.50,7.10,4.70,,1887.60,,
1886.75,10.80,76.00,,1887.85,,
1887.00,11.40,1.80,0.17,1888.10,,
1887.25,16.40,2.80,,1888.35,,
1887.50,16.80,19.70,,1888.60,,
1887.74,10.30,0.23,,1888.84,,
1888.00,15.70,99.00,43.00,1889.10,,
1888.25,3.80,0.33,,1889.35,,
1888.78,9.30,24.00,,1889.88,,
1889.00,12.10,0.21,0.12,1890.10,,
1889.25,24.60,325.00,,1890.35,,
1889.48,13.00,82.00,,1890.58,,
1890.00,24.20,124.00,72.00,1891.10,,
1890.26,17.60,90.00,,1891.36,,
1890.50,12.40,255.00,,1891.60,,
1890.75,22.60,373.00,,1891.85,,
1891.00,24.90,511.00,477.00,1892.10,,
1891.45,25.10,490.00,,1892.55,,
1891.75,22.70,448.00,,1892.85,,
1892.00,24.30,1290.00,609.00,1893.10,,
1892.25,10.40,1.90,,1893.35,,
1892.50,26.00,382.00,,1893.60,,
1892.75,9.50,0.76, ,1893.85,,
1893.00,8.70,3.40,0.22,1894.10,,
1893.25,8.30,0.10,,1894.35,,
1893.50,20.90,541.00,,1894.60,,
1893.75,25.80,400.00,,1894.85,,
1894.12,28.10,751.00,,1895.22,,
1894.25,24.00,1180.00,,1895.35,,
1894.43,25.80,1210.00,,1895.53,,
1894.75,23.90,1050.00,,1895.85,,
1895.00,23.00,929.00,335.00,1896.10,,
1895.25,19.10,393.00,,1896.35,,
1895.50,10.80,0.49,,1896.60,,
1895.75,10.90,35.00,,1896.85,,
1896.00,10.30,240.00,0.08,1897.10,,
1896.25,10.10,11.00,,1897.35,,
1896.50,11.10,5.00,,1897.60,,
1896.75,9.80,0.75,,1897.85,,
1897.00,8.60,2.60,0.08,1898.10,,
1897.25,9.50,8.80,,1898.35,,
1897.50,11.80,34.00,,1898.60,,
1897.75,9.30,0.08,,1898.85,,
1898.00,9.40,13.00,0.03,1899.10,,
1898.25,10.20,5.80,,1899.35,,
1898.50,15.50,140.00,,1899.60,,
1898.75,9.90,5.80,,1899.85,,
1899.00,16.30,266.00,1.20,1900.10,,
1899.25,22.40,1480.00,,1900.35,,
1899.50,10.70,1.20,,1900.60,,
1899.75,10.10,42.00,,1900.85,,
1900.00,7.70,11.00,0.01,1901.10,,
1900.25,12.60,1.60,,1901.35,,
1900.50,17.50,30.00,,1901.60,,
1900.75,16.30,104.00,,1901.85,,
1901.00,20.30,384.00,77.00,1902.10,,
1901.25,20.00,495.00,,1902.35,,
1901.50,15.60,1.20,,1902.60,,
1901.75,25.80,67.00,,1902.85,,
1902.00,20.10,47.00,7.80,1903.10,,
1902.50,12.40,1.60,,1903.60,,
1902.75,11.30,1.10,,1903.85,,
1903.00,15.20,6.20,0.40,1904.10,,
1903.25,14.50,1.60,,1904.35,,
1903.50,13.20,1.50,,1904.60,,
1903.75,15.40,293.00,,1904.85,,
1904.00,24.00,521.00,189.00,1905.10,,
1904.50,21.10,391.00,,1905.60,,
1904.75,25.30,760.00,,1905.85,,
1905.00,25.30,665.00,440.00,1906.10,,
1905.23,27.60,573.00,,1906.33,,
1905.50,24.90,474.00,,1906.60,,
1905.80,10.60,3.00,,1906.90,,
1906.02,14.20,300.00,4.80,1907.12,,
1906.25,10.30,0.07,,1907.35,,
1906.45,25.90,,,1907.55,,
1907.25,20.70,1540.00,,1908.35,,
1907.48,9.40,18.00,,1908.58,,
1907.77,16.00,1550.00,,1908.87,,
1908.00,17.90,2380.00,1750.00,1909.10,,
1908.25,23.20,4210.00,,1909.35,,
1908.58,19.90,42.00,,1909.68,,
1908.75,12.80,1.30,,1909.85,,
1909.00,28.90,1070.00,842.00,1910.10,,
1909.25,17.00,773.00,,1910.35,,
1909.75,28.40,644.00,,1910.85,,
1910.00,26.40,155.00,218.00,1911.10,,
1910.25,11.70,70.00,,1911.35,,
1910.50,8.60,0.43,,1911.60,,
1910.75,25.50,960.00,,1911.85,,
1911.00,24.00,1180.00,1005.00,1912.10,,
1911.28,22.90,996.00,,1912.38,,
1911.47,23.90,1400.00,,1912.57,,
1911.75,27.90,453.00,,1912.85,,
1912.00,11.70,5.20,0.07,1913.10,,
1912.25,11.00,2.30,,1913.35,,
1912.54,11.10,18.00,,1913.64,,
1912.75,11.10,0.23,,1913.85,,
1913.00,10.40,0.19,0.19,1914.10,,
1913.25,12.60,0.82,,1914.35,,
1913.50,20.20,71.00,,1914.60,,
1913.75,23.00,388.00,,1914.85,,
1914.00,13.30,1.30,0.13,1915.10,,
1914.25,12.30,0.21,,1915.35,,
1914.55,12.60,0.51,,1915.65,,
1914.75,13.90,2.00,,1915.85,,
1914.98,12.00,5.20,0.21,1916.08,,
1916.50,22.80,683.00,,1917.60,,
1916.75,25.30,1390.00,,1917.85,,
1917.00,25.90,1040.00,986.00,1918.10,,
1917.25,22.30,581.00,,1918.35,,
1917.50,24.50,1190.00,,1918.60,,
1917.75,22.20,2310.00,,1918.85,,
1917.98,19.30,541.00,289.00,1919.08,,
1918.25,17.00,727.00,,1919.35,,
1918.50,15.60,798.00,,1919.60,,
1918.75,23.80,1050.00,,1919.85,,
1919.00,11.40,0.77,0.10,1920.10,,
1919.25,25.10,311.00,,1920.35,,
1919.50,7.80,0.47,,1920.60,,
1919.75,20.20,17.00,,1920.85,,
1919.98,24.00,113.00,133.00,1921.08,,
1920.25,23.60,105.00,,1921.35,,
1920.50,20.90,135.00,,1921.60,,
1920.75,19.20,255.00,,1921.85,,
1921.00,25.30,310.00,392.00,1922.10,,
1921.25,23.90,262.00,,1922.35,,
1921.50,21.20,143.00,,1922.60,,
1921.75,13.90,662.00,,1922.85,,
1922.00,19.50,192.00,265.00,1923.10,,
1922.50,25.70,475.00,,1923.60,,
1922.75,12.00,230.00,,1923.85,,
1923.00,20.20,10.60,11.00,1924.10,,
1923.30,10.30,0.29,,1924.40,,
1923.50,12.90,1.50,,1924.60,,
1923.75,15.30,0.47,,1924.85,,
1924.00,9.70,6.20,0.03,1925.10,,
1924.25,18.70,15.00,,1925.35,,
1924.50,17.70,8.10,,1925.60,,
1924.75,5.60,4.80,,1925.85,,
1925.12,20.10,,0.46,1926.22,,
1925.25,16.60,33.00,,1926.35,,
1925.50,19.60,190.00,,1926.60,,
1925.75,24.60,587.00,,1926.85,,
1926.00,12.90,82.00,9.40,1927.10,,
1926.22,20.30,204.00,,1927.32,,
1926.50,15.30,27.00,,1927.60,,
1926.75,18.70,49.00,,1927.85,,
1927.00,17.70,2.00,0.41,1928.10,,
1927.25,5.60,0.42,,1928.35,,
1927.48,16.20,18.00,,1928.58,,
1927.75,16.10,9.80,,1928.85,,
1928.00,11.00,0.17,0.04,1929.10,,
1928.25,26.30,856.00,,1929.35,,
1928.52,26.50,1170.00,,1929.62,,
1928.75,22.40,1120.00,,1929.85,,
1929.00,26.90,609.00,195.00,1930.10,,
1929.25,25.70,799.00,,1930.35,,
1929.50,13.40,0.07,,1930.60,,
1929.75,11.00,,,1930.85,,
1930.00,17.30,56.00,209.00,1931.10,,
1930.25,26.00,853.00,,1931.35,,
1930.54,19.00,147.00,,1931.64,,
1930.75,22.60,499.00,,1931.85,,
1931.00,6.70,1.30,2.30,1932.10,,
1931.25,29.40,476.00,,1932.35,,
1931.41,23.90,656.00,,1932.51,,
1931.75,10.30,0.42,,1932.85,,
1932.00,26.70,646.00,151.00,1933.10,,
1932.25,20.00,485.00,,1933.35,,
1932.50,8.40,0.09,,1933.60,,
1932.75,11.20,0.31,,1933.85,,
1933.00,7.80,,0.04,1934.10,,
1933.25,13.30,11.00,,1934.35,,
1933.50,29.30,376.00,,1934.60,,
1933.75,20.30,2090.00,,1934.85,,
1934.00,27.10,1520.00,1480.00,1935.10,,
1934.18,24.80,3640.00,,1935.28,,
1934.81,26.10,2340.00,,1935.91,,
1935.00,24.60,2340.00,1590.00,1936.10,,
1935.25,24.60,3210.00,,1936.35,,
1935.50,13.50,1.20,,1936.60,,
1935.75,9.50,0.08,,1936.85,,
1936.12,10.80,9.10,,1937.22,,
1936.25,10.00,0.10,,1937.35,,
1936.50,9.30,0.05,,1937.60,,
1936.75,21.30,34.00,,1937.85,,
1937.00,9.50,0.11,0.06,1938.10,,
1937.25,18.00,206.00,,1938.35,,
1937.45,24.40,211.00,,1938.55,,
1937.75,11.40,1120.00,,1938.85,,
1938.00,29.40,597.00,201.00,1939.10,,
1938.25,24.20,876.00,,1939.35,,
1938.50,21.10,,,1939.60,,
1938.78,21.80,,,1939.88,,
1939.12,20.40,,,1940.22,,
1939.22,24.90,,,1940.32,,
1939.50,25.60,501.00,,1940.60,,
1939.75,18.50,742.00,,1940.85,,
1940.00,26.30,3910.00,1410.00,1941.10,,
1940.25,23.10,3720.00,,1941.35,,
1940.48,15.50,2380.00,,1941.58,,
1940.75,14.70,4.80,,1941.85,,
1941.00,17.70,41.00,4.50,1942.10,,
1941.25,15.00,575.00,,1942.35,,
1941.48,29.80,612.00,,1942.58,,
1941.75,21.40,335.00,,1942.85,,
1942.00,24.30,165.00,2.60,1943.10,,
1942.25,21.90,57.00,,1943.35,,
1942.75,22.30,18.00,,1943.85,,
1943.00,12.30,0.19,,1944.10,,
1943.25,22.80,32.00,,1944.35,,
1943.54,11.20,2.40,,1944.64,,
1943.80,8.30,0.29,,1944.90,,
1944.25,18.60,36.00,,1945.35,,
1944.50,22.20,103.00,,1945.60,,
1944.75,27.90,1190.00,,1945.85,,
1945.00,11.80,1.00,10.00,1946.10,,
1945.25,26.90,1170.00,,1946.35,,
1945.50,8.90,0.13,,1946.60,,
1945.75,21.50,42.00,,1946.85,,
1946.00,21.90,30.00,47.00,1947.10,,
1946.25,24.00,124.00,,1947.35,,
1946.50,8.00,0.17,,1947.60,,
1946.75,19.60,38.00,,1947.85,,
1947.12,6.50,,0.02,1948.22,,
1947.25,28.10,1020.00,,1948.35,,
1947.50,25.80,87.00,,1948.60,,
1947.75,25.00,125.00,,1948.85,,
1948.00,22.00,26.00,22.00,1949.10,,
1948.25,26.60,232.00,,1949.35,,
1948.50,28.40,335.00,,1949.60,,
1948.75,16.00,4.00,,1949.85,,
1949.00,16.50,6.30,2.70,1950.10,,
1949.25,12.20,7.60,,1950.35,,
1949.50,21.70,49.00,,1950.60,,
1949.75,18.20,153.00,,1950.85,,
1950.00,28.40,941.00,395.00,1951.10,,
1950.50,16.60,1.20,,1951.60,,
1950.75,20.40,41.00,,1951.85,,
1951.00,13.40,1.40,0.65,1952.10,,
1951.23,21.60,514.00,,1952.33,,
1951.50,16.30,339.00,,1952.60,,
1951.68,27.10,658.00,,1952.78,,
1952.00,18.20,116.00,112.00,1953.10,,
1952.25,20.60,47.00,,1953.35,,
1952.52,10.60,189.00,,1953.62,,
1952.75,18.20,66.00,,1953.85,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,1.10,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
